id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand,bi_targ_group,bi_int_approach,bi_int_components,bi_components_counselling,bi_components_monitoring,bi_components_self,bi_components_roleplay,bi_components_parentalinv,bi_academic,bi_components_digital
40134560,Friedman (1977),1977,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",1.3105,0.4174,NA,GPA social/science,With business as usual,['Sample: Low achievers'],Social Studies,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,1,NA,['Middle school'],"['12', '13', '14']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['Yes'],"['During regular school hours ', 'Before/after school']",['Class teachers'],40,2,50,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Anger management/ behavioural treatment'],"['Monitoring and/ or feedback', 'Self-management techniques', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],['Self-management techniques'],NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
40134559,Friedman (1992),1992,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.0393,0.378,['Post-test adjusted for baseline attainment'],WRAT Arithmetic Test - Behaviour Intervention,With business as usual,['Sample: Average'],Mathematics,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,"['Toolkit primary outcome', 'Mathematics primary outcome']",-0.0393,0.378,NA,NA,NA,NA,NA,NA,28,NA,NA,"['Middle school', 'Secondary/High school']","['12', '13', '14', '15', '16', '17']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],7,5,40,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Monitoring and/ or feedback', 'Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134561,Friesen (1984) 1_1,1984,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.424,0.3861,['Post-test adjusted for baseline attainment'],New Developmental Reading Test (F-test) - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.424,0.3861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,4,NA,['Primary/elementary school'],"['5', '6', '7', '8', '9', '10', '11']",NA,NA,['USA'],['Prospective QED'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['Yes'],"['Other (please specify)', 'Unclear/ not specified']",['Teaching assistants'],20,1,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Parental/ family involvement']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],NA,NA,['Parental/ family involvement'],NA,NA
43090148,Friesen (1984) 1_2,1984,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2137,0.4294,['Post-test adjusted for baseline attainment'],New Developmental Reading Test (f-test) - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.2137,0.4294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,4,NA,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,['Canada'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['No'],['Unclear/ not specified'],['Research staff'],20,1,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Counselling, discussion or therapy']","['Counselling, discussion or therapy']",NA,NA,NA,NA,NA,NA
43090147,Friesen (1984) 1_3,1984,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.7937,0.5172,['Post-test adjusted for baseline attainment'],New Developmental Reading Test (f-test) - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.7937,0.5172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,4,NA,['Primary/elementary school'],"['8', '9', '10', '11']",NA,NA,['Canada'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['No'],['Unclear/ not specified'],['Research staff'],16,1,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy']","['Counselling, discussion or therapy']",NA,NA,NA,NA,NA,NA
40134246,Garaigordobil (1995),1995,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0456,0.1639,['Post-test unadjusted (select one from this group)'],Verbal Comprehension,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0456,0.1639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,8,['Primary/elementary school'],"['6', '7']",NA,NA,['Spain'],['Individual RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],40,1,70,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Social skills / social problem solving'],['Role play and/or rehearsal'],NA,NA,NA,['Role play and/or rehearsal'],NA,NA,NA
40134582,Glavin (1971),1971,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6593,0.28,['Pre-post gain'],CAT Comprehension,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.6593,0.28,NA,NA,NA,['Mathematics primary outcome'],1.5068,0.4298,NA,NA,NA,NA,NA,NA,27,3,NA,"['Primary/elementary school', 'Middle school']","['7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Individual RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Class teachers', 'Teaching assistants']",20,1,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134584,Glenwick (1979) 1_1,1979,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.3233,0.5043,['Post-test unadjusted (select one from this group)'],WRAT  Reading - Beh.Int. (PT),With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.3233,0.5043,NA,NA,NA,['Mathematics primary outcome'],-0.7282,0.5215,NA,NA,NA,NA,NA,NA,16,2,NA,"['Primary/elementary school', 'Middle school']","['10', '11', '12']",NA,NA,['USA'],['Prospective QED'],['Student alone (self-administered)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],4,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Self-management techniques', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,['Self-management techniques'],NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
43090150,Glenwick (1979) 1_2,1979,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2109,0.5018,['Post-test unadjusted (select one from this group)'],WRAT Reading - Beh.In. (T) ,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2109,0.5018,NA,NA,NA,['Mathematics primary outcome'],-1.5095,0.5869,NA,NA,NA,NA,NA,NA,16,2,NA,['Primary/elementary school'],"['11', '10', '12']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],4,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Self-management techniques', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,['Self-management techniques'],NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
43090151,Glenwick (1979) 1_3,1979,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2,0.5017,['Post-test unadjusted (select one from this group)'],WRAT  Reading -Beh.In (P),With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.2,0.5017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,NA,['Primary/elementary school'],"['11', '12']",NA,NA,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['Before/after school'],['Parents/carers'],4,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Parental/ family involvement', 'Self-management techniques']",NA,NA,['Self-management techniques'],NA,['Parental/ family involvement'],NA,NA
43090152,Glenwick (1979) 1_4,1979,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.4868,0.5097,['Post-test unadjusted (select one from this group)'],WRAT  Reading-Beh.Int (CH),With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.4868,0.5097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,NA,['Primary/elementary school'],"['11', '12']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['No'],['No'],['No'],['During regular school hours '],['Research staff'],4,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],['Self-management techniques'],NA,NA,['Self-management techniques'],NA,NA,NA,NA
40134184,Gordon (2009),2009,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.4462,0.2598,['Post-test unadjusted (select one from this group)'],Connecticut Mastery Test of Reading Ability - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Literacy  reading other,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.4462,0.2598,NA,NA,NA,['Mathematics primary outcome'],1.1197,0.277,NA,NA,NA,NA,NA,NA,61,1,NA,['Middle school'],"['13', '14']",NA,NA,['USA'],['Prospective QED'],['One to one'],['Unclear/ Not specified'],['No'],['Yes'],"['During regular school hours ', 'Before/after school', 'Evenings and/or weekends']",['Lay persons/volunteers'],38,1,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Monitoring and/ or feedback', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
40134589,Gottfredson (1986),1986,['Technical report'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0396,0.0766,['Post-test unadjusted (select one from this group)'],CTBS  Reading (posttest1983) - Behav. Int.,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0396,0.0766,NA,NA,NA,['Mathematics primary outcome'],0.0464,0.0767,NA,NA,NA,NA,NA,NA,NA,9,NA,"['Secondary/High school', 'Middle school']","['12', '13', '15']",NA,NA,['USA'],['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],"['Research staff', 'Class teachers', 'Lay persons/volunteers']",114,2,60,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134591,Gottfredson (1986),1986,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.0286,0.0746,['Post-test unadjusted (select one from this group)'],School grades  in combined subjects - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,722,8,NA,"['Middle school', 'Secondary/High school']","['11', '12', '13', '14', '15', '16', '17', '18']",NA,NA,['USA'],['Individual RCT'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Unclear/not specified'],120,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Academic focus (coaching, mentoring or tutoring)']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134185,Gottfredson (2002),2002,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.0,0.1435,['Post-test adjusted for baseline attainment'],Grade Point Average (First Semester),With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414,1,NA,['Middle school'],"['12', '13', '14']",NA,NA,['USA'],['Prospective QED'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Research staff', 'Lay persons/volunteers']",12,2,50,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Social skills / social problem solving'],"['Monitoring and/ or feedback', 'Self-management techniques']",NA,['Monitoring and/ or feedback'],['Self-management techniques'],NA,NA,NA,NA
40134252,Grossman (1998),1998,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.08,0.045,['Post-test unadjusted (select one from this group)'],Grade Point Average,With business as usual,['Sample: All'],Combined subjects,['Test type: School-developed test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.08,0.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959,NA,NA,['Home'],"['10', '11', '12', '13', '14', '15']",NA,NA,['USA'],['Individual RCT'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['Yes'],"['Before/after school', 'Evenings and/or weekends', 'Summer/ holiday period']",['Unclear/not specified'],40,1,200,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],"['Academic focus (coaching, mentoring or tutoring)']",NA,NA,NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
47269811,Group (2002) BI,2002,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.2184,0.1613,['Pre-post gain'],Rank (ITBS/CAT) English & maths - BI,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1677,8,NA,"['Primary/elementary school', 'Middle school']","['7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],320,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Social skills / social problem solving'],"['Academic focus (coaching, mentoring or tutoring)']",NA,NA,NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134612,Hawkins (1988),1988,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2367,0.1704,['Post-test unadjusted (select one from this group)'],California Achievement Test of Reading Comprehension - Behaviour Intervention,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.2367,0.1704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,5,NA,['Middle school'],"['12', '13']",NA,NA,['USA'],['Individual RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],40,NA,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Academic focus (coaching, mentoring or tutoring)']",NA,NA,NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134614,Henderson (1982) BI,1982,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2616,0.1875,['Post-test adjusted for baseline attainment'],Iowa Test of Basic Skills Test of Reading Comprehension -  Behaviour Intervention,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.2616,0.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,2,6,['Primary/elementary school'],"['10', '11', '12']",NA,NA,['USA'],['Cluster RCT'],['Large group/class teaching (+6)'],['No'],['No'],['Yes'],['During regular school hours '],['Research staff'],23,1,30,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Social skills / social problem solving'],"['Self-management techniques', 'Role play and/or rehearsal', 'Parental/ family involvement']",NA,NA,['Self-management techniques'],['Role play and/or rehearsal'],['Parental/ family involvement'],NA,NA
40134623,Hoover (1985),1985,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.118,0.2572,['Post-test unadjusted (select one from this group)'],The Coloured Progressive Matrices (CPM),With business as usual,['Sample: Low achievers'],Cognitive  other,['Test type: Standardised test '],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,1,6,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Regression Discontinuity with randomisation'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],8,5,10,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Academic focus (coaching, mentoring or tutoring)']",NA,NA,NA,NA,NA,"['Academic focus (coaching, mentoring or tutoring)']",NA
40134416,Horner (2009),2009,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",1.0881,0.2833,['Post-test unadjusted (select one from this group)'],State Reading Standard (T-test at T2),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",1.0881,0.2833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no information about student numbers,63,NA,['Primary/elementary school'],"['5', '6', '7', '8', '9', '10', '11', 'No information provided']",NA,NA,['USA'],['Cluster RCT'],['Other (Explain in notes)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Unclear/not specified'],80,5,300,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Anger management/ behavioural treatment'],['Monitoring and/ or feedback'],NA,['Monitoring and/ or feedback'],NA,NA,NA,NA,NA
38296624,Humphrey (2018),2018,['Technical report'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.03,0.0612,['Post-test adjusted for baseline attainment'],HGRT ,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.03,0.0612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3084,77,NA,['Primary/elementary school'],"['8', '9']",NA,NA,"['UK (Select all that apply)', 'England']",['Cluster RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],80,5,30,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Anger management/ behavioural treatment'],['Monitoring and/ or feedback'],NA,['Monitoring and/ or feedback'],NA,NA,NA,NA,NA
40134642,Ialongo (1999) 1_1,1999,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0812,0.1003,['Post-test unadjusted (select one from this group)'],CTBS  Reading _ CC,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0812,0.1003,NA,NA,NA,['Mathematics primary outcome'],0.1133,0.1003,NA,NA,NA,NA,NA,NA,398,9,18,['Primary/elementary school'],"['6', '7', '8']",NA,NA,['USA'],['Multisite RCT'],['Large group/class teaching (+6)'],['Yes (Please specify)'],['No'],['Yes'],['During regular school hours '],['Class teachers'],40,1,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Other (please specify)'],"['Monitoring and/ or feedback', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,['Monitoring and/ or feedback'],NA,NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
43090158,Ialongo (1999) 1_2,1999,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0245,0.1003,['Post-test unadjusted (select one from this group)'],CTBS  Reading_FSP,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0245,0.1003,NA,NA,NA,['Mathematics primary outcome'],-0.2051,0.1005,NA,NA,NA,NA,NA,NA,398,9,18 ,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Multisite RCT'],['One to one'],['Yes (Please specify)'],['No'],['Yes'],['Unclear/ not specified'],['Class teachers'],40,1,NA,['Toolkit: Behaviour interventions'],['Universal/ whole class'],['Anger management/ behavioural treatment'],"['Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']",NA,NA,NA,NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
40134647,Johnson (1974),1974,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.4592,0.3208,['Post-test adjusted for baseline attainment'],Reading,With business as usual,['Sample: Low achievers'],Literacy  reading other,['Test type: Researcher developed test'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.4592,0.3208,NA,NA,NA,['Mathematics primary outcome'],-0.3972,0.3197,NA,NA,NA,NA,NA,NA,108,2,NA,['Primary/elementary school'],"['6', '7', '8', '9', '10', '11', '12']",NA,NA,['USA'],['Prospective QED'],"['Small group/intensive support (3-5)', 'One to one', 'Other (Explain in notes)']",['Unclear/ Not specified'],['No'],['Yes'],"['During regular school hours ', 'Before/after school', 'Evenings and/or weekends']","['Teaching assistants', 'External teachers']",40,NA,NA,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Counselling, discussion or therapy', 'Parental/ family involvement', 'Academic focus (coaching, mentoring or tutoring)']","['Counselling, discussion or therapy']",NA,NA,NA,['Parental/ family involvement'],"['Academic focus (coaching, mentoring or tutoring)']",NA
40134653,Kaplewicz (1999),1999,['Dissertation or thesis'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.46,0.39,['Post-test adjusted for baseline attainment'],CBM-Reading Assessment (Play therapy vs Control-F test),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.46,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,2,NA,['Primary/elementary school'],"['8', '9', '10']",NA,NA,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],10,1,30,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Other (please specify)'],"['Counselling, discussion or therapy']","['Counselling, discussion or therapy']",NA,NA,NA,NA,NA,NA
40134660,Kendall (1982) 1_1,1982,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.0735,0.4716,['Post-test unadjusted (select one from this group)'],WRAT  Reading - Cogn-Beh - ,With active control,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.0735,0.4716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,1,NA,['Primary/elementary school'],"['9', '10', '11', '8', '12']",NA,NA,['USA'],['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],6,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Self-management techniques']","['Counselling, discussion or therapy']",NA,['Self-management techniques'],NA,NA,NA,NA
43090169,Kendall (1982) 1_2,1982,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Reading primary outcome']",0.4399,0.4786,['Post-test unadjusted (select one from this group)'],WRAT  Reading -  Behavioral ,With active control,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.4399,0.4786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,1,NA,['Primary/elementary school'],"['8', '9', '10', '11', '12']",NA,NA,['USA'],['Individual RCT'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],6,2,50,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Anger management/ behavioural treatment'],"['Counselling, discussion or therapy', 'Monitoring and/ or feedback', 'Self-management techniques', 'Role play and/or rehearsal', 'Parental/ family involvement']","['Counselling, discussion or therapy']",['Monitoring and/ or feedback'],['Self-management techniques'],['Role play and/or rehearsal'],['Parental/ family involvement'],NA,NA
40134685,Larson (1989),1989,['Journal article'],['Behaviour interventions'],"['Toolkit primary outcome', 'Other outcome']",0.9108,0.3177,['Post-test unadjusted (select one from this group)'],Grade Card Scores,With business as usual,['Sample: Low achievers'],Combined subjects,['Test type: National test'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,2,NA,"['Primary/elementary school', 'Middle school']","['11', '12', '13']",NA,NA,['USA'],['Multisite RCT'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],10,1,35,['Toolkit: Behaviour interventions'],['Selected or pull out (individual or small group)'],['Social skills / social problem solving'],['Self-management techniques'],NA,NA,['Self-management techniques'],NA,NA,NA,NA
